Job_ID,Post_Date,Industry,Job_Role,Location,Required_Skills,Experience_Years,Salary_LKR,Job_Type,Remote_Option,Applications_Received,Time_to_Fill_Days,Year,Month,Quarter
JOB0076,2023-10-23,Apparel/Textiles,Quality Inspector,Colombo,"Communication, Teamwork, Problem Solving",1,41695,Full-time,No,157,90,2023,10,Q4
JOB0193,2023-10-25,Manufacturing,Production Manager,Colombo,"Communication, Teamwork, Problem Solving",6,84181,Full-time,Hybrid,94,53,2023,10,Q4
JOB0461,2023-10-25,Telecommunications,Customer Care Executive,Jaffna,"Communication, Teamwork, Problem Solving",8,138470,Full-time,No,125,52,2023,10,Q4
JOB0008,2023-10-27,IT/Software,Data Analyst,Negombo,"Power BI, Excel, Statistics",3,97350,Contract,No,193,55,2023,10,Q4
JOB0600,2023-10-31,Telecommunications,Sales Manager,Galle,"Communication, Teamwork, Problem Solving",8,147274,Contract,No,87,87,2023,10,Q4
JOB0478,2023-11-01,Banking,Credit Analyst,Kandy,"Communication, Teamwork, Problem Solving",0,90079,Full-time,Hybrid,124,88,2023,11,Q4
JOB0292,2023-11-03,Finance & Accounting,Accountant,Gampaha,"Financial Reporting, Tax Knowledge, Excel, QuickBooks",4,148759,Full-time,Hybrid,17,66,2023,11,Q4
JOB0356,2023-11-05,Healthcare,Lab Technician,Matara,"Communication, Teamwork, Problem Solving",1,130335,Full-time,No,39,66,2023,11,Q4
JOB0406,2023-11-08,BPO/Customer Service,Content Moderator,Negombo,"Communication, Teamwork, Problem Solving",7,71379,Full-time,Yes,115,17,2023,11,Q4
JOB0034,2023-11-10,IT/Software,Full Stack Developer,Kandy,"React, REST API, Node.js, JavaScript, MongoDB",6,236387,Full-time,Hybrid,121,80,2023,11,Q4
JOB0303,2023-11-11,Apparel/Textiles,Production Executive,Colombo,"Communication, Teamwork, Problem Solving",2,92851,Full-time,Yes,92,22,2023,11,Q4
JOB0516,2023-11-14,Healthcare,Lab Technician,Gampaha,"Communication, Teamwork, Problem Solving",2,67632,Full-time,Hybrid,182,76,2023,11,Q4
JOB0573,2023-11-19,BPO/Customer Service,Team Leader,Kandy,"Team Management, Coaching, Leadership, Performance Monitoring",2,76268,Full-time,Hybrid,20,32,2023,11,Q4
JOB0584,2023-11-19,Finance & Accounting,Accountant,Galle,"Financial Reporting, Tally, QuickBooks",7,121018,Full-time,Hybrid,66,52,2023,11,Q4
JOB0046,2023-11-19,Healthcare,Healthcare Administrator,Kandy,"Communication, Teamwork, Problem Solving",2,81122,Full-time,No,49,42,2023,11,Q4
JOB0060,2023-11-20,IT/Software,Cloud Architect,Colombo,"Azure, Terraform, AWS, Cloud Security, GCP",4,169217,Contract,Hybrid,80,86,2023,11,Q4
JOB0335,2023-11-20,Tourism & Hospitality,Front Desk Executive,Negombo,"Communication, Teamwork, Problem Solving",4,53145,Full-time,Hybrid,176,53,2023,11,Q4
JOB0360,2023-11-24,Banking,Compliance Officer,Kurunegala,"Communication, Teamwork, Problem Solving",10,160209,Full-time,No,73,76,2023,11,Q4
JOB0312,2023-11-24,Apparel/Textiles,Fashion Designer,Matara,"Communication, Teamwork, Problem Solving",7,98538,Part-time,No,177,36,2023,11,Q4
JOB0090,2023-11-25,Apparel/Textiles,CAD Operator,Kurunegala,"Communication, Teamwork, Problem Solving",1,82587,Contract,Hybrid,146,63,2023,11,Q4
JOB0085,2023-11-28,Banking,Branch Manager,Gampaha,"Communication, Teamwork, Problem Solving",0,177551,Full-time,Yes,160,89,2023,11,Q4
JOB0012,2023-11-28,BPO/Customer Service,Sales Executive,Negombo,"Negotiation, Lead Generation, Sales, CRM",2,72806,Full-time,Yes,170,53,2023,11,Q4
JOB0535,2023-11-29,Manufacturing,Operations Manager,Galle,"Communication, Teamwork, Problem Solving",6,106511,Full-time,No,187,45,2023,11,Q4
JOB0151,2023-12-08,Manufacturing,Operations Manager,Kurunegala,"Communication, Teamwork, Problem Solving",10,63587,Part-time,No,21,60,2023,12,Q4
JOB0121,2023-12-08,E-commerce,Digital Marketing Specialist,Negombo,"Analytics, Social Media Marketing, Google Ads, SEO",6,78903,Freelance,Yes,62,53,2023,12,Q4
JOB0167,2023-12-10,Banking,Branch Manager,Jaffna,"Communication, Teamwork, Problem Solving",4,80336,Full-time,Hybrid,80,31,2023,12,Q4
JOB0117,2023-12-19,Banking,Branch Manager,Colombo,"Communication, Teamwork, Problem Solving",4,85058,Full-time,Hybrid,153,86,2023,12,Q4
JOB0063,2023-12-22,Telecommunications,Customer Care Executive,Galle,"Communication, Teamwork, Problem Solving",4,100189,Full-time,Hybrid,90,30,2023,12,Q4
JOB0548,2023-12-24,Tourism & Hospitality,Front Desk Executive,Jaffna,"Communication, Teamwork, Problem Solving",0,45977,Full-time,No,87,87,2023,12,Q4
JOB0459,2023-12-30,Finance & Accounting,Finance Manager,Gampaha,"Communication, Teamwork, Problem Solving",1,130300,Full-time,Yes,152,59,2023,12,Q4
JOB0154,2024-01-02,IT/Software,UI/UX Designer,Jaffna,"Figma, Sketch, Adobe XD, Wireframing, Prototyping",5,181356,Freelance,No,137,62,2024,1,Q1
JOB0353,2024-01-04,E-commerce,Content Writer,Gampaha,"Content Writing, Research, SEO Writing, WordPress",5,113001,Full-time,Yes,32,29,2024,1,Q1
JOB0349,2024-01-06,Manufacturing,Quality Control Inspector,Colombo,"Communication, Teamwork, Problem Solving",0,102873,Full-time,Hybrid,43,42,2024,1,Q1
JOB0396,2024-01-07,Finance & Accounting,Finance Manager,Kandy,"Communication, Teamwork, Problem Solving",7,103458,Full-time,No,88,77,2024,1,Q1
JOB0355,2024-01-08,Healthcare,Lab Technician,Galle,"Communication, Teamwork, Problem Solving",1,90382,Contract,Hybrid,12,32,2024,1,Q1
JOB0399,2024-01-20,E-commerce,E-commerce Manager,Kurunegala,"Communication, Teamwork, Problem Solving",4,127280,Full-time,No,33,65,2024,1,Q1
JOB0474,2024-01-22,Apparel/Textiles,Production Executive,Negombo,"Communication, Teamwork, Problem Solving",4,55269,Contract,Yes,112,87,2024,1,Q1
JOB0462,2024-01-22,Telecommunications,Network Engineer,Negombo,"Communication, Teamwork, Problem Solving",8,143627,Full-time,Yes,14,61,2024,1,Q1
JOB0106,2024-01-23,Banking,Branch Manager,Negombo,"Communication, Teamwork, Problem Solving",6,77936,Full-time,Hybrid,126,26,2024,1,Q1
JOB0280,2024-01-24,Finance & Accounting,Auditor,Colombo,"Communication, Teamwork, Problem Solving",10,73487,Full-time,Yes,199,80,2024,1,Q1
JOB0285,2024-01-25,Apparel/Textiles,CAD Operator,Colombo,"Communication, Teamwork, Problem Solving",3,90633,Part-time,No,72,34,2024,1,Q1
JOB0329,2024-01-25,Telecommunications,Sales Manager,Galle,"Communication, Teamwork, Problem Solving",1,112028,Full-time,Yes,135,72,2024,1,Q1
JOB0413,2024-01-29,IT/Software,Cybersecurity Specialist,Kandy,"Penetration Testing, Compliance, SIEM, Network Security",10,234415,Full-time,Yes,132,44,2024,1,Q1
JOB0159,2024-01-30,Healthcare,Lab Technician,Negombo,"Communication, Teamwork, Problem Solving",10,80155,Full-time,No,90,50,2024,1,Q1
JOB0471,2024-02-01,E-commerce,Graphic Designer,Matara,"InDesign, Creativity, Adobe Photoshop, Illustrator",8,99160,Contract,Yes,125,72,2024,2,Q1
JOB0221,2024-02-04,IT/Software,AI/ML Engineer,Matara,"Machine Learning, Python, Deep Learning, TensorFlow, PyTorch",8,84384,Part-time,No,83,17,2024,2,Q1
JOB0497,2024-02-05,Finance & Accounting,Payroll Specialist,Matara,"Communication, Teamwork, Problem Solving",7,110785,Full-time,Yes,67,19,2024,2,Q1
JOB0574,2024-02-10,Finance & Accounting,Accountant,Negombo,"QuickBooks, Excel, Tax Knowledge, Financial Reporting, Tally",10,145426,Contract,No,131,31,2024,2,Q1
JOB0404,2024-02-10,Manufacturing,Supply Chain Analyst,Galle,"Communication, Teamwork, Problem Solving",5,103194,Contract,No,133,15,2024,2,Q1
JOB0333,2024-02-11,Healthcare,Lab Technician,Kandy,"Communication, Teamwork, Problem Solving",3,126059,Full-time,No,169,65,2024,2,Q1
JOB0505,2024-02-19,IT/Software,DevOps Engineer,Galle,"Linux, Docker, CI/CD, AWS, Kubernetes",0,281629,Full-time,No,124,51,2024,2,Q1
JOB0233,2024-02-19,Finance & Accounting,Financial Analyst,Kurunegala,"Data Analysis, Excel, Forecasting, Financial Modeling",2,68292,Full-time,No,133,24,2024,2,Q1
JOB0112,2024-02-20,Apparel/Textiles,Fashion Designer,Negombo,"Communication, Teamwork, Problem Solving",7,59326,Full-time,No,189,29,2024,2,Q1
JOB0435,2024-02-20,Manufacturing,Quality Control Inspector,Kurunegala,"Communication, Teamwork, Problem Solving",7,69601,Contract,Yes,137,32,2024,2,Q1
JOB0439,2024-02-20,Apparel/Textiles,Quality Inspector,Matara,"Communication, Teamwork, Problem Solving",2,70392,Contract,No,96,68,2024,2,Q1
JOB0541,2024-02-21,E-commerce,Social Media Manager,Matara,"Communication, Teamwork, Problem Solving",2,77684,Full-time,Yes,108,61,2024,2,Q1
JOB0342,2024-02-21,Banking,Branch Manager,Matara,"Communication, Teamwork, Problem Solving",0,124146,Contract,Yes,61,58,2024,2,Q1
JOB0202,2024-02-23,Telecommunications,Field Service Technician,Kurunegala,"Communication, Teamwork, Problem Solving",1,109236,Full-time,No,148,32,2024,2,Q1
JOB0323,2024-02-24,Telecommunications,Sales Manager,Colombo,"Communication, Teamwork, Problem Solving",7,139817,Full-time,Yes,46,66,2024,2,Q1
JOB0593,2024-02-24,Healthcare,Lab Technician,Negombo,"Communication, Teamwork, Problem Solving",5,70714,Full-time,No,190,23,2024,2,Q1
JOB0591,2024-02-28,Healthcare,Healthcare Administrator,Negombo,"Communication, Teamwork, Problem Solving",4,68575,Full-time,Yes,166,84,2024,2,Q1
JOB0361,2024-02-28,Finance & Accounting,Payroll Specialist,Gampaha,"Communication, Teamwork, Problem Solving",10,133183,Full-time,No,50,79,2024,2,Q1
JOB0035,2024-02-28,Apparel/Textiles,Production Executive,Kurunegala,"Communication, Teamwork, Problem Solving",0,56693,Part-time,Yes,147,40,2024,2,Q1
JOB0411,2024-02-29,Finance & Accounting,Accountant,Kandy,"Tally, Tax Knowledge, QuickBooks",1,139365,Full-time,Hybrid,163,19,2024,2,Q1
JOB0088,2024-03-01,Finance & Accounting,Tax Consultant,Kandy,"Communication, Teamwork, Problem Solving",2,64852,Full-time,No,35,71,2024,3,Q1
JOB0135,2024-03-04,E-commerce,Content Writer,Kurunegala,"Research, Content Writing, SEO Writing",8,62387,Full-time,Yes,195,34,2024,3,Q1
JOB0387,2024-03-05,Telecommunications,Field Service Technician,Kandy,"Communication, Teamwork, Problem Solving",5,116757,Full-time,No,146,15,2024,3,Q1
JOB0402,2024-03-05,Telecommunications,Field Service Technician,Jaffna,"Communication, Teamwork, Problem Solving",0,66086,Freelance,No,190,81,2024,3,Q1
JOB0211,2024-03-06,Manufacturing,Warehouse Supervisor,Negombo,"Communication, Teamwork, Problem Solving",5,76651,Full-time,Hybrid,104,26,2024,3,Q1
JOB0455,2024-03-07,Tourism & Hospitality,Front Desk Executive,Gampaha,"Communication, Teamwork, Problem Solving",0,45394,Part-time,No,41,47,2024,3,Q1
JOB0569,2024-03-07,BPO/Customer Service,Sales Executive,Gampaha,"Lead Generation, Sales, CRM, Negotiation",5,43673,Part-time,Yes,40,42,2024,3,Q1
JOB0230,2024-03-08,Healthcare,Pharmacist,Kandy,"Communication, Teamwork, Problem Solving",1,87931,Full-time,No,102,49,2024,3,Q1
JOB0555,2024-03-09,Telecommunications,Customer Care Executive,Kurunegala,"Communication, Teamwork, Problem Solving",8,79025,Contract,Yes,124,63,2024,3,Q1
JOB0150,2024-03-10,Telecommunications,Network Engineer,Kandy,"Communication, Teamwork, Problem Solving",6,143318,Freelance,Yes,14,60,2024,3,Q1
JOB0503,2024-03-16,E-commerce,Content Writer,Kandy,"Content Writing, WordPress, SEO Writing, Research",1,109596,Full-time,No,192,35,2024,3,Q1
JOB0296,2024-03-19,Telecommunications,Network Engineer,Jaffna,"Communication, Teamwork, Problem Solving",6,110165,Full-time,Yes,57,50,2024,3,Q1
JOB0200,2024-03-21,Tourism & Hospitality,Hotel Manager,Colombo,"Communication, Teamwork, Problem Solving",3,83877,Full-time,Yes,98,23,2024,3,Q1
JOB0324,2024-03-21,Healthcare,Medical Transcriptionist,Kurunegala,"Communication, Teamwork, Problem Solving",0,122279,Part-time,Hybrid,105,17,2024,3,Q1
JOB0235,2024-03-21,Healthcare,Healthcare Administrator,Jaffna,"Communication, Teamwork, Problem Solving",5,159585,Full-time,No,176,32,2024,3,Q1
JOB0097,2024-03-21,Tourism & Hospitality,Hotel Manager,Kurunegala,"Communication, Teamwork, Problem Solving",0,72088,Contract,Hybrid,83,44,2024,3,Q1
JOB0442,2024-03-24,BPO/Customer Service,Team Leader,Galle,"Coaching, Performance Monitoring, Leadership",6,41727,Full-time,Hybrid,36,48,2024,3,Q1
JOB0016,2024-03-28,Healthcare,Lab Technician,Negombo,"Communication, Teamwork, Problem Solving",7,195679,Full-time,Yes,96,17,2024,3,Q1
JOB0042,2024-03-29,Manufacturing,Quality Control Inspector,Gampaha,"Communication, Teamwork, Problem Solving",1,50726,Part-time,Yes,188,81,2024,3,Q1
JOB0068,2024-03-31,Telecommunications,Network Engineer,Negombo,"Communication, Teamwork, Problem Solving",0,135631,Full-time,Hybrid,87,25,2024,3,Q1
JOB0176,2024-03-31,IT/Software,AI/ML Engineer,Galle,"PyTorch, Deep Learning, Python, TensorFlow",7,212187,Part-time,Yes,169,30,2024,3,Q1
JOB0294,2024-03-31,Healthcare,Medical Transcriptionist,Kandy,"Communication, Teamwork, Problem Solving",10,82030,Full-time,Hybrid,29,17,2024,3,Q1
JOB0534,2024-03-31,Apparel/Textiles,CAD Operator,Kandy,"Communication, Teamwork, Problem Solving",10,55635,Full-time,Yes,133,64,2024,3,Q1
JOB0037,2024-04-04,Tourism & Hospitality,Events Coordinator,Jaffna,"Communication, Teamwork, Problem Solving",3,43341,Full-time,Hybrid,183,37,2024,4,Q2
JOB0364,2024-04-06,E-commerce,Digital Marketing Specialist,Colombo,"SEO, Social Media Marketing, Google Ads",8,116628,Full-time,No,97,61,2024,4,Q2
JOB0080,2024-04-07,Banking,Relationship Manager,Gampaha,"Communication, Teamwork, Problem Solving",8,156200,Full-time,Yes,142,61,2024,4,Q2
JOB0038,2024-04-11,Banking,Relationship Manager,Gampaha,"Communication, Teamwork, Problem Solving",4,109829,Full-time,Hybrid,165,56,2024,4,Q2
JOB0157,2024-04-11,Healthcare,Healthcare Administrator,Galle,"Communication, Teamwork, Problem Solving",0,101939,Full-time,No,122,19,2024,4,Q2
JOB0105,2024-04-15,Tourism & Hospitality,Hotel Manager,Kandy,"Communication, Teamwork, Problem Solving",5,80238,Full-time,No,70,61,2024,4,Q2
JOB0286,2024-04-19,IT/Software,Data Analyst,Gampaha,"Statistics, Python, Power BI, Tableau, SQL",4,273483,Full-time,No,70,68,2024,4,Q2
JOB0464,2024-04-19,Healthcare,Nurse,Colombo,"Communication, Teamwork, Problem Solving",8,85233,Full-time,Yes,43,37,2024,4,Q2
JOB0545,2024-04-21,Banking,Compliance Officer,Kandy,"Communication, Teamwork, Problem Solving",0,118099,Freelance,No,190,62,2024,4,Q2
JOB0260,2024-04-22,IT/Software,QA Engineer,Jaffna,"Test Automation, API Testing, Selenium, Manual Testing",3,297181,Part-time,No,135,33,2024,4,Q2
JOB0032,2024-04-24,IT/Software,DevOps Engineer,Jaffna,"Jenkins, Docker, Kubernetes, AWS, CI/CD",0,180281,Contract,Yes,127,59,2024,4,Q2
JOB0220,2024-04-24,Finance & Accounting,Payroll Specialist,Gampaha,"Communication, Teamwork, Problem Solving",3,142667,Full-time,Yes,65,79,2024,4,Q2
JOB0441,2024-04-27,Finance & Accounting,Financial Analyst,Galle,"Excel, Data Analysis, Financial Modeling",4,146772,Contract,Hybrid,30,41,2024,4,Q2
JOB0310,2024-04-27,Telecommunications,Field Service Technician,Galle,"Communication, Teamwork, Problem Solving",8,106036,Full-time,Hybrid,157,43,2024,4,Q2
JOB0368,2024-04-28,IT/Software,AI/ML Engineer,Matara,"Machine Learning, Deep Learning, PyTorch",8,234485,Full-time,No,145,21,2024,4,Q2
JOB0261,2024-04-28,E-commerce,SEO Specialist,Gampaha,"Communication, Teamwork, Problem Solving",1,59898,Full-time,Hybrid,187,62,2024,4,Q2
JOB0047,2024-04-29,E-commerce,Content Writer,Gampaha,"WordPress, Content Writing, Research, SEO Writing",10,101049,Contract,Yes,157,63,2024,4,Q2
JOB0196,2024-05-01,Banking,Loan Officer,Gampaha,"Communication, Teamwork, Problem Solving",8,169267,Contract,Hybrid,73,25,2024,5,Q2
JOB0169,2024-05-03,Apparel/Textiles,Merchandiser,Matara,"Communication, Teamwork, Problem Solving",8,72639,Full-time,Hybrid,133,46,2024,5,Q2
JOB0180,2024-05-03,Apparel/Textiles,Quality Inspector,Negombo,"Communication, Teamwork, Problem Solving",0,92216,Full-time,Yes,177,89,2024,5,Q2
JOB0509,2024-05-03,Finance & Accounting,Financial Analyst,Kandy,"Excel, Forecasting, Data Analysis, Financial Modeling",4,72206,Full-time,Hybrid,27,69,2024,5,Q2
JOB0351,2024-05-03,Telecommunications,Field Service Technician,Jaffna,"Communication, Teamwork, Problem Solving",8,76199,Full-time,Hybrid,62,16,2024,5,Q2
JOB0217,2024-05-05,Tourism & Hospitality,Tour Guide,Kurunegala,"Communication, Teamwork, Problem Solving",5,47857,Full-time,No,72,78,2024,5,Q2
JOB0252,2024-05-06,Apparel/Textiles,Production Executive,Galle,"Communication, Teamwork, Problem Solving",6,77670,Full-time,No,147,37,2024,5,Q2
JOB0581,2024-05-08,Manufacturing,Operations Manager,Matara,"Communication, Teamwork, Problem Solving",3,92688,Part-time,No,35,45,2024,5,Q2
JOB0352,2024-05-11,BPO/Customer Service,Sales Executive,Negombo,"Lead Generation, Sales, CRM, Negotiation",1,47471,Full-time,No,77,81,2024,5,Q2
JOB0374,2024-05-15,IT/Software,Cybersecurity Specialist,Jaffna,"Network Security, Penetration Testing, Compliance",0,93910,Full-time,Hybrid,51,51,2024,5,Q2
JOB0138,2024-05-17,Banking,Branch Manager,Negombo,"Communication, Teamwork, Problem Solving",5,72389,Full-time,Hybrid,97,77,2024,5,Q2
JOB0257,2024-05-20,BPO/Customer Service,Technical Support Specialist,Kurunegala,"Troubleshooting, Technical Knowledge, Ticketing Systems",1,62844,Full-time,Hybrid,70,41,2024,5,Q2
JOB0114,2024-05-24,Healthcare,Medical Transcriptionist,Kandy,"Communication, Teamwork, Problem Solving",5,126817,Freelance,No,131,23,2024,5,Q2
JOB0258,2024-05-26,Finance & Accounting,Accounts Executive,Jaffna,"Communication, Teamwork, Problem Solving",3,78249,Contract,Hybrid,155,59,2024,5,Q2
JOB0345,2024-05-29,E-commerce,SEO Specialist,Colombo,"Communication, Teamwork, Problem Solving",6,112573,Full-time,No,197,62,2024,5,Q2
JOB0149,2024-05-29,IT/Software,AI/ML Engineer,Colombo,"TensorFlow, Machine Learning, Python, PyTorch, Deep Learning",8,97741,Full-time,Hybrid,139,85,2024,5,Q2
JOB0493,2024-05-30,Finance & Accounting,Finance Manager,Galle,"Communication, Teamwork, Problem Solving",2,134035,Full-time,No,194,30,2024,5,Q2
JOB0113,2024-05-30,Telecommunications,Telecom Analyst,Kurunegala,"Communication, Teamwork, Problem Solving",5,114239,Contract,No,196,27,2024,5,Q2
JOB0036,2024-06-02,BPO/Customer Service,Chat Support Agent,Kurunegala,"Communication, Teamwork, Problem Solving",1,60572,Part-time,No,89,67,2024,6,Q2
JOB0092,2024-06-07,BPO/Customer Service,Team Leader,Galle,"Team Management, Performance Monitoring, Coaching, Leadership",5,43014,Part-time,Yes,105,70,2024,6,Q2
JOB0419,2024-06-10,BPO/Customer Service,Team Leader,Galle,"Team Management, Coaching, Leadership, Performance Monitoring",6,65187,Full-time,No,192,22,2024,6,Q2
JOB0058,2024-06-10,Finance & Accounting,Finance Manager,Matara,"Communication, Teamwork, Problem Solving",4,128386,Full-time,Hybrid,133,74,2024,6,Q2
JOB0277,2024-06-14,Manufacturing,Production Manager,Jaffna,"Communication, Teamwork, Problem Solving",1,82044,Contract,Yes,166,22,2024,6,Q2
JOB0389,2024-06-15,E-commerce,SEO Specialist,Jaffna,"Communication, Teamwork, Problem Solving",7,54039,Full-time,Yes,110,84,2024,6,Q2
JOB0027,2024-06-16,Banking,Branch Manager,Galle,"Communication, Teamwork, Problem Solving",8,150173,Full-time,Hybrid,86,28,2024,6,Q2
JOB0405,2024-06-19,Finance & Accounting,Financial Analyst,Matara,"Data Analysis, Financial Modeling, Forecasting",2,84498,Full-time,Hybrid,40,44,2024,6,Q2
JOB0099,2024-06-21,IT/Software,AI/ML Engineer,Jaffna,"TensorFlow, Python, Deep Learning, PyTorch, Machine Learning",3,126042,Full-time,No,103,82,2024,6,Q2
JOB0142,2024-06-21,Telecommunications,Customer Care Executive,Jaffna,"Communication, Teamwork, Problem Solving",8,110052,Full-time,Hybrid,61,32,2024,6,Q2
JOB0526,2024-06-22,BPO/Customer Service,Sales Executive,Jaffna,"Negotiation, Lead Generation, Sales, CRM",8,76675,Full-time,No,150,55,2024,6,Q2
JOB0446,2024-06-23,Tourism & Hospitality,Front Desk Executive,Kurunegala,"Communication, Teamwork, Problem Solving",4,62014,Full-time,Yes,143,32,2024,6,Q2
JOB0564,2024-06-23,Tourism & Hospitality,Hotel Manager,Gampaha,"Communication, Teamwork, Problem Solving",1,37284,Full-time,Hybrid,124,17,2024,6,Q2
JOB0039,2024-06-23,Telecommunications,Telecom Analyst,Kandy,"Communication, Teamwork, Problem Solving",7,127000,Part-time,Hybrid,198,36,2024,6,Q2
JOB0081,2024-06-24,IT/Software,Data Analyst,Jaffna,"Tableau, SQL, Power BI, Statistics, Excel",0,111831,Freelance,No,71,35,2024,6,Q2
JOB0044,2024-06-25,Apparel/Textiles,Fashion Designer,Jaffna,"Communication, Teamwork, Problem Solving",8,67966,Full-time,Yes,131,72,2024,6,Q2
JOB0070,2024-06-25,Tourism & Hospitality,Events Coordinator,Negombo,"Communication, Teamwork, Problem Solving",4,63103,Full-time,Yes,199,27,2024,6,Q2
JOB0424,2024-06-25,E-commerce,Social Media Manager,Colombo,"Communication, Teamwork, Problem Solving",3,113390,Part-time,Hybrid,127,73,2024,6,Q2
JOB0454,2024-06-26,Manufacturing,Operations Manager,Gampaha,"Communication, Teamwork, Problem Solving",3,54392,Full-time,Hybrid,143,41,2024,6,Q2
JOB0363,2024-06-28,Apparel/Textiles,CAD Operator,Kandy,"Communication, Teamwork, Problem Solving",7,45768,Full-time,Yes,137,17,2024,6,Q2
JOB0156,2024-06-28,Healthcare,Lab Technician,Kandy,"Communication, Teamwork, Problem Solving",5,71103,Full-time,No,173,22,2024,6,Q2
JOB0297,2024-07-02,Finance & Accounting,Accountant,Negombo,"Financial Reporting, Tax Knowledge, Tally, Excel",1,67992,Full-time,Yes,61,82,2024,7,Q3
JOB0418,2024-07-03,Finance & Accounting,Accountant,Gampaha,"Excel, Tax Knowledge, Tally, QuickBooks",6,81068,Freelance,Yes,33,33,2024,7,Q3
JOB0551,2024-07-03,Healthcare,Medical Officer,Kandy,"Communication, Teamwork, Problem Solving",3,128485,Full-time,Hybrid,18,58,2024,7,Q3
JOB0309,2024-07-03,IT/Software,QA Engineer,Galle,"Test Automation, Selenium, API Testing, JIRA",1,286312,Part-time,Yes,122,68,2024,7,Q3
JOB0062,2024-07-06,IT/Software,Full Stack Developer,Kurunegala,"React, MongoDB, HTML/CSS, REST API, Node.js",8,204062,Full-time,No,200,85,2024,7,Q3
JOB0003,2024-07-08,Apparel/Textiles,Quality Inspector,Jaffna,"Communication, Teamwork, Problem Solving",0,93046,Part-time,Yes,118,58,2024,7,Q3
JOB0320,2024-07-08,Finance & Accounting,Financial Analyst,Kurunegala,"Excel, Financial Modeling, Data Analysis, Forecasting",6,70271,Full-time,Hybrid,47,48,2024,7,Q3
JOB0311,2024-07-13,BPO/Customer Service,Customer Service Representative,Kandy,"Communication, CRM Software, Problem Solving, English",5,44862,Full-time,No,197,24,2024,7,Q3
JOB0289,2024-07-16,Tourism & Hospitality,Tour Guide,Kandy,"Communication, Teamwork, Problem Solving",3,39894,Full-time,Hybrid,37,34,2024,7,Q3
JOB0532,2024-07-17,Telecommunications,Network Engineer,Kurunegala,"Communication, Teamwork, Problem Solving",7,68567,Full-time,No,53,51,2024,7,Q3
JOB0583,2024-07-20,Finance & Accounting,Tax Consultant,Negombo,"Communication, Teamwork, Problem Solving",2,108953,Full-time,Yes,101,49,2024,7,Q3
JOB0102,2024-07-20,Healthcare,Medical Transcriptionist,Negombo,"Communication, Teamwork, Problem Solving",10,128724,Full-time,No,105,28,2024,7,Q3
JOB0590,2024-07-20,Telecommunications,Telecom Analyst,Kandy,"Communication, Teamwork, Problem Solving",2,113131,Part-time,No,128,15,2024,7,Q3
JOB0348,2024-07-22,Banking,Compliance Officer,Gampaha,"Communication, Teamwork, Problem Solving",5,138697,Full-time,No,44,58,2024,7,Q3
JOB0357,2024-07-23,Tourism & Hospitality,Restaurant Manager,Galle,"Communication, Teamwork, Problem Solving",7,80213,Part-time,No,52,29,2024,7,Q3
JOB0445,2024-07-24,Apparel/Textiles,CAD Operator,Kandy,"Communication, Teamwork, Problem Solving",8,74305,Full-time,No,148,44,2024,7,Q3
JOB0499,2024-07-26,Manufacturing,Logistics Coordinator,Matara,"Communication, Teamwork, Problem Solving",0,103066,Full-time,Hybrid,194,55,2024,7,Q3
JOB0343,2024-07-26,Finance & Accounting,Auditor,Colombo,"Communication, Teamwork, Problem Solving",1,83639,Full-time,No,55,55,2024,7,Q3
JOB0288,2024-07-27,BPO/Customer Service,Team Leader,Kurunegala,"Coaching, Leadership, Performance Monitoring, Team Management",3,48566,Full-time,Hybrid,110,56,2024,7,Q3
JOB0111,2024-07-27,IT/Software,Software Engineer,Kurunegala,"Agile, Node.js, Git, Python, Java, React",1,99265,Full-time,Yes,42,50,2024,7,Q3
JOB0470,2024-07-28,E-commerce,Digital Marketing Specialist,Kurunegala,"Google Ads, Social Media Marketing, Analytics, SEO",8,70732,Freelance,No,100,55,2024,7,Q3
JOB0005,2024-07-29,Banking,Relationship Manager,Negombo,"Communication, Teamwork, Problem Solving",1,119615,Full-time,Hybrid,168,61,2024,7,Q3
JOB0051,2024-08-03,Finance & Accounting,Accountant,Kandy,"Tax Knowledge, Financial Reporting, QuickBooks, Tally, Excel",6,104236,Full-time,Hybrid,117,47,2024,8,Q3
JOB0132,2024-08-05,Apparel/Textiles,Fashion Designer,Kurunegala,"Communication, Teamwork, Problem Solving",0,91892,Full-time,Hybrid,176,39,2024,8,Q3
JOB0586,2024-08-05,Tourism & Hospitality,Hotel Manager,Negombo,"Communication, Teamwork, Problem Solving",6,82842,Part-time,Yes,93,70,2024,8,Q3
JOB0020,2024-08-05,Manufacturing,Production Manager,Kandy,"Communication, Teamwork, Problem Solving",8,108082,Full-time,No,148,16,2024,8,Q3
JOB0291,2024-08-06,Tourism & Hospitality,Hotel Manager,Negombo,"Communication, Teamwork, Problem Solving",2,40925,Contract,No,190,20,2024,8,Q3
JOB0204,2024-08-06,Banking,Loan Officer,Jaffna,"Communication, Teamwork, Problem Solving",6,139721,Contract,Yes,98,34,2024,8,Q3
JOB0341,2024-08-07,BPO/Customer Service,Content Moderator,Kandy,"Communication, Teamwork, Problem Solving",10,43517,Full-time,No,130,39,2024,8,Q3
JOB0502,2024-08-07,Telecommunications,Network Engineer,Galle,"Communication, Teamwork, Problem Solving",1,125622,Full-time,No,188,84,2024,8,Q3
